CREATE EXTENSION imgsmlr;
CREATE TABLE image (id integer PRIMARY KEY, data bytea);
CREATE TABLE tmp (data text);
\copy tmp from 'data/1.jpg.hex'
INSERT INTO image VALUES (1, (SELECT decode(string_agg(data, ''), 'hex') FROM tmp));
TRUNCATE tmp;
\copy tmp from 'data/2.png.hex'
INSERT INTO image VALUES (2, (SELECT decode(string_agg(data, ''), 'hex') FROM tmp));
TRUNCATE tmp;
\copy tmp from 'data/3.gif.hex'
INSERT INTO image VALUES (3, (SELECT decode(string_agg(data, ''), 'hex') FROM tmp));
TRUNCATE tmp;
\copy tmp from 'data/4.jpg.hex'
INSERT INTO image VALUES (4, (SELECT decode(string_agg(data, ''), 'hex') FROM tmp));
TRUNCATE tmp;
\copy tmp from 'data/5.png.hex'
INSERT INTO image VALUES (5, (SELECT decode(string_agg(data, ''), 'hex') FROM tmp));
TRUNCATE tmp;
\copy tmp from 'data/6.gif.hex'
INSERT INTO image VALUES (6, (SELECT decode(string_agg(data, ''), 'hex') FROM tmp));
TRUNCATE tmp;
\copy tmp from 'data/7.jpg.hex'
INSERT INTO image VALUES (7, (SELECT decode(string_agg(data, ''), 'hex') FROM tmp));
TRUNCATE tmp;
\copy tmp from 'data/8.png.hex'
INSERT INTO image VALUES (8, (SELECT decode(string_agg(data, ''), 'hex') FROM tmp));
TRUNCATE tmp;
\copy tmp from 'data/9.gif.hex'
INSERT INTO image VALUES (9, (SELECT decode(string_agg(data, ''), 'hex') FROM tmp));
TRUNCATE tmp;
\copy tmp from 'data/10.jpg.hex'
INSERT INTO image VALUES (10, (SELECT decode(string_agg(data, ''), 'hex') FROM tmp));
TRUNCATE tmp;
\copy tmp from 'data/11.png.hex'
INSERT INTO image VALUES (11, (SELECT decode(string_agg(data, ''), 'hex') FROM tmp));
TRUNCATE tmp;
\copy tmp from 'data/12.gif.hex'
INSERT INTO image VALUES (12, (SELECT decode(string_agg(data, ''), 'hex') FROM tmp));
TRUNCATE tmp;
CREATE TABLE pat AS (
    SELECT
        id,
        shuffle_pattern(pattern) AS pattern, 
        pattern2signature(pattern) AS signature 
    FROM (
        SELECT 
            id,
            (CASE WHEN id % 3 = 1 THEN jpeg2pattern(data)
                  WHEN id % 3 = 2 THEN png2pattern(data)
                  WHEN id % 3 = 0 THEN gif2pattern(data)
                  ELSE NULL END) AS pattern 
        FROM 
            image
    ) x 
);
ALTER TABLE pat ADD PRIMARY KEY (id);
CREATE INDEX pat_signature_idx ON pat USING gist (signature);
SELECT p1.id, p2.id, p1.pattern <-> p2.pattern FROM pat p1, pat p2 ORDER BY p1.id, p2.id;
 id | id | ?column?  
----+----+-----------
  1 |  1 |         0
  1 |  2 |   1.54285
  1 |  3 |   1.61811
  1 |  4 |   2.85377
  1 |  5 |   3.17946
  1 |  6 |   2.72285
  1 |  7 |   3.76876
  1 |  8 |    3.8711
  1 |  9 |   3.88725
  1 | 10 |   4.74799
  1 | 11 |   4.37943
  1 | 12 |   3.55236
  2 |  1 |   1.54285
  2 |  2 |         0
  2 |  3 |    1.2565
  2 |  4 |   2.74379
  2 |  5 |   2.89596
  2 |  6 |   2.67213
  2 |  7 |   3.78882
  2 |  8 |    3.8436
  2 |  9 |   3.86184
  2 | 10 |   4.98511
  2 | 11 |     4.512
  2 | 12 |   3.73822
  3 |  1 |   1.61811
  3 |  2 |    1.2565
  3 |  3 |         0
  3 |  4 |   2.78382
  3 |  5 |   3.08847
  3 |  6 |   2.79831
  3 |  7 |   3.83478
  3 |  8 |   3.91394
  3 |  9 |   3.92764
  3 | 10 |   4.83503
  3 | 11 |   4.40511
  3 | 12 |    3.6227
  4 |  1 |   2.85377
  4 |  2 |   2.74379
  4 |  3 |   2.78382
  4 |  4 |         0
  4 |  5 |   2.42903
  4 |  6 |   2.09926
  4 |  7 |   3.73014
  4 |  8 |   3.67399
  4 |  9 |   3.69052
  4 | 10 |   5.05708
  4 | 11 |   4.61588
  4 | 12 |   3.87736
  5 |  1 |   3.17946
  5 |  2 |   2.89596
  5 |  3 |   3.08847
  5 |  4 |   2.42903
  5 |  5 |         0
  5 |  6 |   2.94757
  5 |  7 |   3.51286
  5 |  8 |   3.46783
  5 |  9 |   3.48613
  5 | 10 |   5.18236
  5 | 11 |   4.72742
  5 | 12 |   3.86563
  6 |  1 |   2.72285
  6 |  2 |   2.67213
  6 |  3 |   2.79831
  6 |  4 |   2.09926
  6 |  5 |   2.94757
  6 |  6 |         0
  6 |  7 |    3.6669
  6 |  8 |   3.72908
  6 |  9 |   3.74927
  6 | 10 |   5.13579
  6 | 11 |   4.55124
  6 | 12 |   3.91892
  7 |  1 |   3.76876
  7 |  2 |   3.78882
  7 |  3 |   3.83478
  7 |  4 |   3.73014
  7 |  5 |   3.51286
  7 |  6 |    3.6669
  7 |  7 |         0
  7 |  8 |   1.24444
  7 |  9 |   1.25519
  7 | 10 |   5.07632
  7 | 11 |   4.66889
  7 | 12 |   4.08772
  8 |  1 |    3.8711
  8 |  2 |    3.8436
  8 |  3 |   3.91394
  8 |  4 |   3.67399
  8 |  5 |   3.46783
  8 |  6 |   3.72908
  8 |  7 |   1.24444
  8 |  8 |         0
  8 |  9 | 0.0381232
  8 | 10 |   5.23747
  8 | 11 |    4.8223
  8 | 12 |    4.1483
