CREATE EXTENSION imgsmlr;
CREATE TABLE image (id integer PRIMARY KEY, data bytea);
CREATE TABLE tmp (data text);
\copy tmp from 'data/1.jpg.hex'
INSERT INTO image VALUES (1, (SELECT decode(string_agg(data, ''), 'hex') FROM tmp));
TRUNCATE tmp;
\copy tmp from 'data/2.png.hex'
INSERT INTO image VALUES (2, (SELECT decode(string_agg(data, ''), 'hex') FROM tmp));
TRUNCATE tmp;
\copy tmp from 'data/3.gif.hex'
INSERT INTO image VALUES (3, (SELECT decode(string_agg(data, ''), 'hex') FROM tmp));
TRUNCATE tmp;
\copy tmp from 'data/4.jpg.hex'
INSERT INTO image VALUES (4, (SELECT decode(string_agg(data, ''), 'hex') FROM tmp));
TRUNCATE tmp;
\copy tmp from 'data/5.png.hex'
INSERT INTO image VALUES (5, (SELECT decode(string_agg(data, ''), 'hex') FROM tmp));
TRUNCATE tmp;
\copy tmp from 'data/6.gif.hex'
INSERT INTO image VALUES (6, (SELECT decode(string_agg(data, ''), 'hex') FROM tmp));
TRUNCATE tmp;
\copy tmp from 'data/7.jpg.hex'
INSERT INTO image VALUES (7, (SELECT decode(string_agg(data, ''), 'hex') FROM tmp));
TRUNCATE tmp;
\copy tmp from 'data/8.png.hex'
INSERT INTO image VALUES (8, (SELECT decode(string_agg(data, ''), 'hex') FROM tmp));
TRUNCATE tmp;
\copy tmp from 'data/9.gif.hex'
INSERT INTO image VALUES (9, (SELECT decode(string_agg(data, ''), 'hex') FROM tmp));
TRUNCATE tmp;
\copy tmp from 'data/10.jpg.hex'
INSERT INTO image VALUES (10, (SELECT decode(string_agg(data, ''), 'hex') FROM tmp));
TRUNCATE tmp;
\copy tmp from 'data/11.png.hex'
INSERT INTO image VALUES (11, (SELECT decode(string_agg(data, ''), 'hex') FROM tmp));
TRUNCATE tmp;
\copy tmp from 'data/12.gif.hex'
INSERT INTO image VALUES (12, (SELECT decode(string_agg(data, ''), 'hex') FROM tmp));
TRUNCATE tmp;
CREATE TABLE pat AS (
    SELECT
        id,
        shuffle_pattern(pattern) AS pattern, 
        pattern2signature(pattern) AS signature 
    FROM (
        SELECT 
            id,
            (CASE WHEN id % 3 = 1 THEN jpeg2pattern(data)
                  WHEN id % 3 = 2 THEN png2pattern(data)
                  WHEN id % 3 = 0 THEN gif2pattern(data)
                  ELSE NULL END) AS pattern 
        FROM 
            image
    ) x 
);
ALTER TABLE pat ADD PRIMARY KEY (id);
CREATE INDEX pat_signature_idx ON pat USING gist (signature);
SELECT p1.id, p2.id, round((p1.pattern <-> p2.pattern)::numeric, 4) FROM pat p1, pat p2 ORDER BY p1.id, p2.id;
 id | id | round  
----+----+--------
  1 |  1 | 0.0000
  1 |  2 | 1.5429
  1 |  3 | 1.6181
  1 |  4 | 2.8538
  1 |  5 | 3.1795
  1 |  6 | 2.7229
  1 |  7 | 3.7688
  1 |  8 | 3.8711
  1 |  9 | 3.8873
  1 | 10 | 4.7480
  1 | 11 | 4.3794
  1 | 12 | 3.5524
  2 |  1 | 1.5429
  2 |  2 | 0.0000
  2 |  3 | 1.2565
  2 |  4 | 2.7438
  2 |  5 | 2.8960
  2 |  6 | 2.6721
  2 |  7 | 3.7888
  2 |  8 | 3.8436
  2 |  9 | 3.8618
  2 | 10 | 4.9851
  2 | 11 | 4.5120
  2 | 12 | 3.7382
  3 |  1 | 1.6181
  3 |  2 | 1.2565
  3 |  3 | 0.0000
  3 |  4 | 2.7838
  3 |  5 | 3.0885
  3 |  6 | 2.7983
  3 |  7 | 3.8348
  3 |  8 | 3.9139
  3 |  9 | 3.9276
  3 | 10 | 4.8350
  3 | 11 | 4.4051
  3 | 12 | 3.6227
  4 |  1 | 2.8538
  4 |  2 | 2.7438
  4 |  3 | 2.7838
  4 |  4 | 0.0000
  4 |  5 | 2.4290
  4 |  6 | 2.0993
  4 |  7 | 3.7301
  4 |  8 | 3.6740
  4 |  9 | 3.6905
  4 | 10 | 5.0571
  4 | 11 | 4.6159
  4 | 12 | 3.8774
  5 |  1 | 3.1795
  5 |  2 | 2.8960
  5 |  3 | 3.0885
  5 |  4 | 2.4290
  5 |  5 | 0.0000
  5 |  6 | 2.9476
  5 |  7 | 3.5129
  5 |  8 | 3.4678
  5 |  9 | 3.4861
  5 | 10 | 5.1824
  5 | 11 | 4.7274
  5 | 12 | 3.8656
  6 |  1 | 2.7229
  6 |  2 | 2.6721
  6 |  3 | 2.7983
  6 |  4 | 2.0993
  6 |  5 | 2.9476
  6 |  6 | 0.0000
  6 |  7 | 3.6669
  6 |  8 | 3.7291
  6 |  9 | 3.7493
  6 | 10 | 5.1358
  6 | 11 | 4.5512
  6 | 12 | 3.9189
  7 |  1 | 3.7688
  7 |  2 | 3.7888
  7 |  3 | 3.8348
  7 |  4 | 3.7301
  7 |  5 | 3.5129
  7 |  6 | 3.6669
  7 |  7 | 0.0000
  7 |  8 | 1.2444
  7 |  9 | 1.2552
  7 | 10 | 5.0763
  7 | 11 | 4.6689
  7 | 12 | 4.0877
  8 |  1 | 3.8711
  8 |  2 | 3.8436
  8 |  3 | 3.9139
  8 |  4 | 3.6740
  8 |  5 | 3.4678
  8 |  6 | 3.7291
  8 |  7 | 1.2444
  8 |  8 | 0.0000
  8 |  9 | 0.0381
  8 | 10 | 5.2375
  8 | 11 | 4.8223
  8 | 12 | 4.1483
  9 |  1 | 3.8873
  9 |  2 | 3.8618
  9 |  3 | 3.9276
  9 |  4 | 3.6905
  9 |  5 | 3.4861
  9 |  6 | 3.7493
  9 |  7 | 1.2552
  9 |  8 | 0.0381
  9 |  9 | 0.0000
  9 | 10 | 5.2390
  9 | 11 | 4.8233
